序号,关键词,出现次数,占比(%),累计占比(%)
581,天体生物学,2,0.04,73.55
582,轨道器,2,0.04,73.59
583,家谱,2,0.04,73.63
584,殖民地时期,2,0.04,73.67
585,订单（交换）,2,0.04,73.71
586,编程语言,2,0.04,73.75
587,代码库,2,0.04,73.79
588,训练集,2,0.04,73.83
589,均方误差,2,0.04,73.87
590,泛化,2,0.04,73.91
591,渗透（暖通空调）,2,0.04,73.95
592,吉西他滨,2,0.04,73.99
593,保护生物学,2,0.04,74.03
594,系统地理学,2,0.04,74.07
595,追踪,2,0.04,74.11
596,临时密钥,2,0.04,74.15
597,转化（遗传学）,2,0.04,74.19
598,撞击坑,2,0.04,74.23
599,地质图,2,0.04,74.27
600,等深线图,2,0.04,74.31
601,西方的,2,0.04,74.35
602,塔尔西斯,2,0.04,74.39
603,细胞生物学,2,0.04,74.43
604,国际人权法,2,0.04,74.47
605,环境伦理学,2,0.04,74.51
606,风暴,2,0.04,74.55
607,三角洲,2,0.04,74.59
608,紫杉醇,2,0.04,74.63
609,历史记录,2,0.04,74.67
610,关系（数据库）,2,0.04,74.71
611,化疗,2,0.04,74.75
612,联轴器（管道）,2,0.04,74.79
613,以抑郁为中心的充电,2,0.04,74.83
614,参数统计,2,0.04,74.87
615,回归,2,0.04,74.91
616,仰角（弹道学）,2,0.04,74.95
617,动作（物理）,2,0.04,74.99
618,无量纲数量,2,0.04,75.03
619,可观察对象,2,0.04,75.07
620,岩性,2,0.04,75.11
621,地质统计学,2,0.04,75.15
622,水文模拟,2,0.04,75.19
623,知识库,2,0.04,75.23
624,抗体,2,0.04,75.27
625,腺癌,2,0.04,75.31
626,放射治疗,2,0.04,75.35
627,胰腺,2,0.04,75.39
628,溢出效应,2,0.04,75.43
629,一个健康,2,0.04,75.47
630,载体（分子生物学）,2,0.04,75.51
631,诺氏疟原虫,2,0.04,75.55
632,疟疾,2,0.04,75.59
633,碳抵消,2,0.04,75.63
634,碳信用,2,0.04,75.67
635,免疫组织化学,2,0.04,75.71
636,胰腺导管腺癌,2,0.04,75.75
637,癌症,2,0.04,75.79
638,病理学,2,0.04,75.83
639,新辅助治疗,2,0.04,75.87
640,LRRK2,2,0.04,75.91
641,综合指数,2,0.04,75.95
642,炮兵,2,0.04,75.99
643,西班牙内战,2,0.04,76.03
644,马赛克,2,0.04,76.07
645,转录组,2,0.04,76.11
646,讲故事,2,0.04,76.15
647,框架（施工）,2,0.04,76.19
648,吞噬作用,2,0.04,76.23
649,大气碳循环,2,0.04,76.27
650,碳会计,2,0.04,76.31
651,陆地生态系统,2,0.04,76.35
652,步行适宜性,2,0.04,76.39
653,景观设计,2,0.04,76.43
654,关卡设计,2,0.04,76.47
655,塔里木盆地,2,0.04,76.51
656,极端气候,2,0.04,76.55
657,气候变异性,2,0.04,76.59
658,显著的,2,0.04,76.63
659,实时计算,2,0.04,76.67
660,化学,2,0.04,76.71
661,相互的,2,0.04,76.75
662,发音（社会学）,2,0.04,76.79
663,反事实思维,2,0.04,76.83
664,水文学,2,0.04,76.87
665,下水道系统,2,0.04,76.91
666,峡谷,2,0.04,76.95
667,第一次世界大战,2,0.04,76.99
668,历史遗产,2,0.04,77.03
669,景观考古,2,0.04,77.07
670,突变,2,0.04,77.11
671,帕金森病,2,0.04,77.15
672,水文地质学,2,0.04,77.19
673,成分（热力学）,2,0.04,77.23
674,改造,2,0.04,77.27
675,金融市场,2,0.04,77.31
676,区域设置（计算机软件）,2,0.04,77.35
677,分层数据库模型,2,0.04,77.39
678,阴影（心理学）,2,0.04,77.43
679,阿尔贝多（炼金术）,2,0.04,77.47
680,谱带,2,0.04,77.51
681,光辉,2,0.04,77.55
682,文献计量学,2,0.04,77.59
683,农业生产力,2,0.04,77.63
684,雨养农业,2,0.04,77.67
685,块（置换群论）,2,0.04,77.71
686,战场,2,0.04,77.75
687,社区参与,2,0.04,77.79
688,兰德指数,2,0.04,77.83
689,层次聚类,2,0.04,77.87
690,冗余（工程）,2,0.04,77.91
691,节点（物理）,2,0.04,77.95
692,发电,2,0.04,77.99
693,太阳能,2,0.04,78.03
694,光伏系统,2,0.04,78.07
695,调度（生产过程）,2,0.04,78.11
696,比例危险率模型,2,0.04,78.15
697,癌症登记,2,0.04,78.19
698,癌症发病率,2,0.04,78.23
699,排水管网,2,0.04,78.27
700,城市空间结构,2,0.04,78.31
701,决策树,2,0.04,78.35
702,树（集合论）,2,0.04,78.39
703,激光雷达,2,0.04,78.43
704,莱文斯坦距离,2,0.04,78.47
705,自然语言生成,2,0.04,78.51
706,空间智能,2,0.04,78.55
707,任务（项目管理）,2,0.04,78.59
708,桥接（联网）,2,0.04,78.63
709,经济成本,2,0.04,78.67
710,气候正义,2,0.04,78.71
711,发展经济学,2,0.04,78.75
712,二进制数据,2,0.04,78.79
713,图形,2,0.04,78.83
714,生态水文学,2,0.04,78.87
715,全球卫生,2,0.04,78.91
716,虫媒病毒,2,0.04,78.95
717,图像（数学）,2,0.04,78.99
718,GNSS应用,2,0.04,79.03
719,冰川,2,0.04,79.07
720,苔原,2,0.04,79.11
721,路径（计算）,2,0.04,79.15
722,能见度,2,0.04,79.19
723,标注,2,0.04,79.23
724,营销,2,0.04,79.27
725,次级过滤器,2,0.04,79.31
726,灵媒,2,0.04,79.35
727,肢解,2,0.04,79.39
728,男子气概,2,0.04,79.43
729,主观性,2,0.04,79.47
730,渲染（计算机图形学）,2,0.04,79.51
731,雨水,2,0.04,79.55
732,易读性,2,0.04,79.59
733,声景,2,0.04,79.63
734,二进制代码,2,0.04,79.67
735,语言模型,2,0.04,79.71
736,青铜时代,2,0.04,79.75
737,时间线,2,0.04,79.79
738,年表,2,0.04,79.83
739,岸,2,0.04,79.87
740,参考数据,2,0.04,79.91
741,生物多样性热点,2,0.04,79.95
742,碎片化（计算）,2,0.04,79.99
743,专题制图仪,2,0.04,80.03
744,雪,2,0.04,80.07
745,农学,2,0.04,80.11
746,可持续农业,2,0.04,80.15
747,搬迁,2,0.04,80.19
748,供应商,2,0.04,80.23
749,教练,2,0.04,80.27
750,退化（电信）,2,0.04,80.31
751,峡湾,2,0.04,80.35
752,社会会计矩阵,2,0.04,80.39
753,社会成本,2,0.04,80.43
754,气候风险,2,0.04,80.47
755,钓鱼,2,0.04,80.51
756,经济影响分析,2,0.04,80.55
757,可计算一般均衡,2,0.04,80.59
758,账本,2,0.04,80.63
759,国民账户,2,0.04,80.67
760,收入,2,0.04,80.71
761,培训（气象学）,2,0.04,80.75
762,民用航空,2,0.04,80.79
763,航空,2,0.04,80.83
764,压力源,2,0.04,80.87
765,磁性地层学,2,0.04,80.91
766,青铜,2,0.04,80.95
767,同步,2,0.04,80.99
768,认证,2,0.04,81.03
769,宏基因组学,2,0.04,81.07
770,社区复原力,2,0.04,81.11
771,热应激,2,0.04,81.15
772,适应能力,2,0.04,81.19
773,环境治理,2,0.04,81.23
774,野生动物,2,0.04,81.27
775,人口统计,2,0.04,81.31
776,新兴技术,2,0.04,81.35
777,作物产量,2,0.04,81.39
778,黄土,2,0.04,81.43
779,增强植被指数,2,0.04,81.47
780,自然遗产,2,0.04,81.51
781,创意可视化,2,0.04,81.55
782,分析,2,0.04,81.59
783,感知,2,0.04,81.63
784,纤芯（光纤）,2,0.04,81.67
785,信息流,2,0.04,81.71
786,扩散,2,0.04,81.75
787,目录,2,0.04,81.79
788,好客,2,0.04,81.83
789,就业能力,2,0.04,81.87
790,海面温度,2,0.04,81.91
791,阻力（生态）,2,0.04,81.95
792,城市研究,2,0.04,81.99
793,地球科学,2,0.04,82.03
794,高等教育,2,0.04,82.07
795,描述性研究,2,0.04,82.11
796,专业认证（计算机技术）,2,0.04,82.15
797,终身学习,2,0.04,82.19
798,职业发展,2,0.04,82.23
799,酒店业,2,0.04,82.27
800,利塔尼,2,0.04,82.31
801,播种,2,0.04,82.35
802,农业工程,2,0.04,82.39
803,图论,2,0.04,82.43
804,图,2,0.04,82.47
805,灵活性（工程）,2,0.04,82.51
806,干旱的,2,0.04,82.55
807,强迫（数学）,2,0.04,82.59
808,沉积（地质）,2,0.04,82.63
809,最大熵原理,2,0.04,82.67
810,熵（时间箭头）,2,0.04,82.71
811,酒店管理学,2,0.04,82.75
812,课程,2,0.04,82.79
813,学士,2,0.04,82.83
814,数据流图,2,0.04,82.87
815,程序代码,2,0.04,82.91
816,变化检测,2,0.04,82.95
817,沉积物,2,0.04,82.99
818,骨料（复合材料）,2,0.04,83.03
819,章节（排版）,2,0.04,83.07
820,纲要,2,0.04,83.11
821,受益人,2,0.04,83.15
822,集合预报,2,0.04,83.19
823,像素,2,0.04,83.23
824,基线（海）,2,0.04,83.27
825,太阳能资源,2,0.04,83.31
826,萃取（化学）,2,0.04,83.35
827,尿路上皮癌,2,0.04,83.39
828,社会排斥,2,0.04,83.43
829,参与式规划,2,0.04,83.47
830,城市管理,2,0.04,83.51
831,城市更新,2,0.04,83.55
832,地理加权回归,2,0.04,83.59
833,欧盟,2,0.04,83.63
834,宏,2,0.04,83.67
835,公共服务,2,0.04,83.71
836,公共交通,2,0.04,83.75
837,反演（地质）,2,0.04,83.79
838,蓝图,2,0.04,83.83
839,位于,2,0.04,83.87
840,高效利用能源,2,0.04,83.91
841,公共部门,2,0.04,83.95
842,损害赔偿,2,0.04,83.99
843,牙结石,2,0.04,84.03
844,复杂系统,2,0.04,84.07
845,公理系统,2,0.04,84.11
846,植被分类,2,0.04,84.15
847,不透水表面,2,0.04,84.19
848,虚拟学习环境,1,0.02,84.21
849,可穿戴计算机,1,0.02,84.23
850,墨水瓶,1,0.02,84.25
851,3D打印,1,0.02,84.27
852,编织,1,0.02,84.29
853,制造,1,0.02,84.31
854,渗流（认知心理学）,1,0.02,84.33
855,关键基础设施,1,0.02,84.35
856,火山喷发,1,0.02,84.37
857,火山泥流,1,0.02,84.39
858,火山渣锥,1,0.02,84.41
859,斯通博利型,1,0.02,84.43
860,火山渣,1,0.02,84.45
861,火山灾害,1,0.02,84.47
862,熔岩,1,0.02,84.49
863,灰色（单位）,1,0.02,84.51
864,勘探,1,0.02,84.53
865,全国纵向调查,1,0.02,84.55
866,调查数据收集,1,0.02,84.57
867,计量经济学模型,1,0.02,84.59
868,职业隔离,1,0.02,84.61
869,工具变量,1,0.02,84.63
870,离散选择,1,0.02,84.65
871,非正规部门,1,0.02,84.67
872,转移性尿路上皮癌,1,0.02,84.69
873,信息技术,1,0.02,84.71
874,价值主张,1,0.02,84.73
875,收入模式,1,0.02,84.75
876,知识共享,1,0.02,84.77
877,炉子,1,0.02,84.79
878,楼宇管理,1,0.02,84.81
879,范围（计算机科学）,1,0.02,84.83
880,库存（枪支）,1,0.02,84.85
881,拆除,1,0.02,84.87
882,信息社会,1,0.02,84.89
883,信息与通信技术,1,0.02,84.91
884,信息传播,1,0.02,84.93
885,社会科学教育,1,0.02,84.95
886,公众科学意识,1,0.02,84.97
887,科学、技术、社会与环境教育,1,0.02,84.99
888,产品生命周期,1,0.02,85.01
889,用户故事,1,0.02,85.03
890,数字化转型,1,0.02,85.05
891,信息模型,1,0.02,85.07
892,标准化,1,0.02,85.09
893,时间戳,1,0.02,85.11
894,泌尿科,1,0.02,85.13
895,转移,1,0.02,85.15
896,膀胱癌,1,0.02,85.17
897,临床试验,1,0.02,85.19
898,靶向治疗,1,0.02,85.21
899,阶段（地层学）,1,0.02,85.23
900,成纤维细胞生长因子受体,1,0.02,85.25
901,肺,1,0.02,85.27
902,淋巴,1,0.02,85.29
903,淋巴结,1,0.02,85.31
904,清晰度,1,0.02,85.33
905,无,1,0.02,85.35
906,出版,1,0.02,85.37
907,宝藏,1,0.02,85.39
908,万物理论（哲学）,1,0.02,85.41
909,激情,1,0.02,85.43
910,医学文献分析和检索系统,1,0.02,85.45
911,暴露前预防,1,0.02,85.47
912,跨性别女性,1,0.02,85.49
913,人类免疫缺陷病毒（HIV）,1,0.02,85.51
914,家庭医学,1,0.02,85.53
915,生态系统生态学,1,0.02,85.55
916,种内竞争,1,0.02,85.57
917,数字图书馆,1,0.02,85.59
918,互操作,1,0.02,85.61
919,产品（数学）,1,0.02,85.63
920,心理学文摘,1,0.02,85.65
921,社交媒体,1,0.02,85.67
922,可供性,1,0.02,85.69
923,测深学,1,0.02,85.71
924,优势（遗传学）,1,0.02,85.73
925,浅滩,1,0.02,85.75
926,联合熵,1,0.02,85.77
927,分类变量,1,0.02,85.79
928,引进种,1,0.02,85.81
929,宏生态学,1,0.02,85.83
930,变化（天文学）,1,0.02,85.85
931,入侵物种,1,0.02,85.87
932,森林生态学,1,0.02,85.89
933,本地化适应,1,0.02,85.91
934,商业模式,1,0.02,85.93
935,工业共生,1,0.02,85.95
936,知识经济,1,0.02,85.97
937,理性,1,0.02,85.99
938,认知架构,1,0.02,86.01
939,有限理性,1,0.02,86.03
940,健康心理学,1,0.02,86.05
941,跨性别,1,0.02,86.07
942,与男性发生性关系的男性,1,0.02,86.09
943,系统评价,1,0.02,86.11
944,网络隐私权,1,0.02,86.13
945,数字鸿沟,1,0.02,86.15
946,叙述性综述,1,0.02,86.17
947,在线参与,1,0.02,86.19
948,应用心理学,1,0.02,86.21
949,日常生活,1,0.02,86.23
950,数字健康,1,0.02,86.25
951,数字媒体,1,0.02,86.27
952,光区,1,0.02,86.29
953,潮间带,1,0.02,86.31
954,南半球,1,0.02,86.33
955,下降流,1,0.02,86.35
956,风应力,1,0.02,86.37
957,海底管道,1,0.02,86.39
958,远洋带,1,0.02,86.41
959,海洋学,1,0.02,86.43
960,涌升流,1,0.02,86.45
961,发展理论,1,0.02,86.47
962,社会科学,1,0.02,86.49
963,后现代主义,1,0.02,86.51
964,四分之一（加拿大硬币）,1,0.02,86.53
965,概念化,1,0.02,86.55
966,社交网络分析,1,0.02,86.57
967,技术革命,1,0.02,86.59
968,河口,1,0.02,86.61
969,群落结构,1,0.02,86.63
970,淀粉,1,0.02,86.65
971,计算机化自适应测验,1,0.02,86.67
972,序列分析,1,0.02,86.69
973,遗传变异性,1,0.02,86.71
974,基因,1,0.02,86.73
975,核糖体DNA,1,0.02,86.75
976,核糖体RNA,1,0.02,86.77
977,人畜共患病,1,0.02,86.79
978,动物学,1,0.02,86.81
979,进化生物学,1,0.02,86.83
980,兆,1,0.02,86.85
981,海洋生态系统,1,0.02,86.87
982,通流,1,0.02,86.89
983,埃克曼输送,1,0.02,86.91
984,形态学（生物学）,1,0.02,86.93
985,多元统计,1,0.02,86.95
986,金合欢,1,0.02,86.97
987,细胞色素C氧化酶亚基I,1,0.02,86.99
988,基因高变区,1,0.02,87.01
989,线粒体DNA,1,0.02,87.03
990,系统发生学,1,0.02,87.05
991,支序,1,0.02,87.07
992,遗传变异,1,0.02,87.09
993,聚合酶链反应,1,0.02,87.11
994,单倍型,1,0.02,87.13
995,粪类强线虫,1,0.02,87.15
996,遗传多样性,1,0.02,87.17
997,系统发育树,1,0.02,87.19
998,工程管理,1,0.02,87.21
999,敏捷软件开发,1,0.02,87.23
1000,成像光谱仪,1,0.02,87.25
1001,光谱仪,1,0.02,87.27
1002,地理位置,1,0.02,87.29
1003,校准,1,0.02,87.31
1004,服务提供商,1,0.02,87.33
1005,生殖健康,1,0.02,87.35
1006,护理,1,0.02,87.37
1007,解释现象学分析,1,0.02,87.39
1008,意外怀孕,1,0.02,87.41
1009,城市韧性,1,0.02,87.43
1010,城市生态系统,1,0.02,87.45
1011,巨型城市,1,0.02,87.47
1012,主题（计算）,1,0.02,87.49
1013,地质调查,1,0.02,87.51
1014,历史地质学,1,0.02,87.53
1015,生物地球科学,1,0.02,87.55
1016,满足,1,0.02,87.57
1017,分解,1,0.02,87.59
1018,科学史,1,0.02,87.61
1019,档案学,1,0.02,87.63
1020,自然历史,1,0.02,87.65
1021,业余,1,0.02,87.67
1022,信息可视化,1,0.02,87.69
1023,文化分析,1,0.02,87.71
1024,视觉分析,1,0.02,87.73
1025,教育研究,1,0.02,87.75
1026,学习分析,1,0.02,87.77
1027,视野,1,0.02,87.79
1028,短波,1,0.02,87.81
1029,查找表,1,0.02,87.83
1030,成像光谱学,1,0.02,87.85
1031,轨道力学,1,0.02,87.87
1032,命名实体识别,1,0.02,87.89
1033,信息提取,1,0.02,87.91
1034,新业务开发,1,0.02,87.93
1035,创业精神,1,0.02,87.95
1036,家族企业,1,0.02,87.97
1037,感觉,1,0.02,87.99
1038,生态系统工程师,1,0.02,88.01
1039,生物地球化学,1,0.02,88.03
1040,微生物种群生物学,1,0.02,88.05
1041,生态演替,1,0.02,88.07
1042,生物地球化学循环,1,0.02,88.09
1043,大叶藻,1,0.02,88.11
1044,根际,1,0.02,88.13
1045,海草,1,0.02,88.15
1046,原材料,1,0.02,88.17
1047,幸福,1,0.02,88.19
1048,规范的,1,0.02,88.21
1049,再分配（选举）,1,0.02,88.23
1050,功能性磁共振成像,1,0.02,88.25
1051,意识相关神经区,1,0.02,88.27
1052,脑功能图,1,0.02,88.29
1053,电动机系统,1,0.02,88.31
1054,相互信息,1,0.02,88.33
1055,运动协调,1,0.02,88.35
1056,神经影像,1,0.02,88.37
1057,运动前区皮层,1,0.02,88.39
1058,神经网,1,0.02,88.41
1059,辅助电机区,1,0.02,88.43
1060,电机控制,1,0.02,88.45
1061,相关性,1,0.02,88.47
1062,知识抽取,1,0.02,88.49
1063,关系提取,1,0.02,88.51
1064,复杂网络,1,0.02,88.53
1065,铁路网,1,0.02,88.55
1066,网络分析,1,0.02,88.57
1067,热点（地质）,1,0.02,88.59
1068,概率逻辑,1,0.02,88.61
1069,火车,1,0.02,88.63
1070,异常值,1,0.02,88.65
1071,彪马,1,0.02,88.67
1072,默认模式网络,1,0.02,88.69
1073,脑电图,1,0.02,88.71
1074,运动表象,1,0.02,88.73
1075,微型国家,1,0.02,88.75
1076,网格单元,1,0.02,88.77
1077,Natura 2000,1,0.02,88.79
1078,生境破碎化,1,0.02,88.81
1079,重用,1,0.02,88.83
1080,社会融合,1,0.02,88.85
1081,社会现象,1,0.02,88.87
1082,社会关系,1,0.02,88.89
1083,光合有效辐射,1,0.02,88.91
1084,中分辨率成像光谱仪,1,0.02,88.93
1085,生物圈,1,0.02,88.95
1086,光谱辐射计,1,0.02,88.97
1087,Nexus（标准）,1,0.02,88.99
1088,书目耦合,1,0.02,89.01
1089,线性判别分析,1,0.02,89.03
1090,中尺度气象学,1,0.02,89.05
1091,时间序列,1,0.02,89.07
1092,文化遗产管理,1,0.02,89.09
1093,场所营造,1,0.02,89.11
1094,前景化,1,0.02,89.13
1095,工业遗产,1,0.02,89.15
1096,史学,1,0.02,89.17
1097,血浆蛋白结合,1,0.02,89.19
1098,药物靶点,1,0.02,89.21
1099,基因异构体,1,0.02,89.23
1100,药物发现,1,0.02,89.25
1101,相声,1,0.02,89.27
1102,蛋白质-蛋白质相互作用,1,0.02,89.29
1103,化学生物学,1,0.02,89.31
1104,代谢组学,1,0.02,89.33
1105,半胱氨酸代谢,1,0.02,89.35
1106,先天免疫系统,1,0.02,89.37
1107,调节器,1,0.02,89.39
1108,生物化学,1,0.02,89.41
1109,蛋白质组学,1,0.02,89.43
1110,蛋白质组,1,0.02,89.45
1111,半胱氨酸,1,0.02,89.47
1112,本土教育,1,0.02,89.49
1113,交叉性,1,0.02,89.51
1114,匿名,1,0.02,89.53
1115,治理术,1,0.02,89.55
1116,读写能力,1,0.02,89.57
1117,照片启发,1,0.02,89.59
1118,结构与能动性,1,0.02,89.61
1119,社会工作,1,0.02,89.63
1120,夹杂物（矿物）,1,0.02,89.65
1121,社会建构主义,1,0.02,89.67
1122,表演性话语,1,0.02,89.69
1123,认知重构,1,0.02,89.71
1124,人类学,1,0.02,89.73
1125,非洲研究,1,0.02,89.75
1126,擦除,1,0.02,89.77
1127,非殖民化,1,0.02,89.79
1128,抽象,1,0.02,89.81
1129,偏好,1,0.02,89.83
1130,介绍（产科）,1,0.02,89.85
1131,受访者,1,0.02,89.87
1132,接见者模式,1,0.02,89.89
1133,Margin（机器学习）,1,0.02,89.91
1134,瓶颈,1,0.02,89.93
1135,长链非编码RNA,1,0.02,89.95
1136,协方差矩阵,1,0.02,89.97
1137,禁忌搜索,1,0.02,89.99
1138,干扰（通信）,1,0.02,90.01
1139,3G MIMO,1,0.02,90.03
1140,多用户MIMO,1,0.02,90.05
1141,无线,1,0.02,90.07
1142,预编码,1,0.02,90.09
1143,自反性,1,0.02,90.11
1144,划分（数论）,1,0.02,90.13
1145,子空间拓扑,1,0.02,90.15
1146,波束成形,1,0.02,90.17
1147,通道状态信息,1,0.02,90.19
1148,电信连接,1,0.02,90.21
1149,多输入多输出,1,0.02,90.23
1150,索引性,1,0.02,90.25
1151,话语分析,1,0.02,90.27
1152,指示语,1,0.02,90.29
