英文关键词,中文关键词
Historical heritage,历史遗产
Total organic carbon,总有机碳
Commodity,商品
Environmental governance,环境治理
Location,位置
Land development,土地开发
Identification (biology),鉴定（生物学）
Interferometry,干涉测量
Redevelopment,重新开发
Distribution (mathematics),分布（数学）
Supreme court,最高法院
Nerve net,神经网
Astrobiology,天体生物学
Atmospheric carbon cycle,大气碳循环
Flammable liquid,易燃液体
Interference (communication),干扰（通信）
Impact assessment,影响评估
Channel (broadcasting),频道（广播）
Proteomics,蛋白质组学
Statistics,统计
Radiance,光辉
Vocational education,职业教育
Information integration,信息整合
Reference data,参考数据
Citizen journalism,公民新闻
Precipitable water,可降水
Emergency response,应急响应
Control theory (sociology),控制论（社会学）
Space (punctuation),空格（标点符号）
Opposition (politics),反对党（政治）
Landscape architecture,景观建筑
Cysteine,半胱氨酸
Multispectral pattern recognition,多光谱模式识别
Discriminator,判别器
Health psychology,健康心理学
Resilience (materials science),弹性（材料科学）
Aerosol,气溶胶
Zooplankton,浮游动物
Risk management,风险管理
Graph,图
Malaria,疟疾
Semantics (computer science),语义学（计算机科学）
State (computer science),国家（计算机科学）
Smartphone app,智能手机应用
Ubiquitous computing,普适计算
Negotiation,谈判
Chromodomain,克罗莫结构域
Afforestation,植树造林
Complex network,复杂网络
Biotechnology,生物技术
Equity (law),衡平法
Generalization,泛化
Degeneracy (biology),退化（生物学）
Photic zone,光区
Tower,塔
Interface (matter),接口（事项）
Margin (machine learning),Margin（机器学习）
Nexus (standard),Nexus（标准）
Water resource management,水资源管理
Annotation,标注
Spectral line,谱线
Mediterranean Basin,地中海盆地
Stochastic optimization,随机优化
Drug discovery,药物发现
Urban ecosystem,城市生态系统
Natural language,自然语言
Arable land,可耕地
Transition (genetics),转变（遗传学）
Cover (algebra),封面（代数）
Box counting,盒维数法
Sanitary sewer,下水道
Partition (number theory),划分（数论）
Wastewater,废水
Deposition (geology),沉积（地质）
Geophysics,地球物理学
Zoning,分区
Men who have sex with men,与男性发生性关系的男性
Chromatin,染色质
Digital library,数字图书馆
Cultural landscape,文化景观
Cancer registry,癌症登记
Cryosphere,冰冻圈
Grid cell,网格单元
Environmental data,环境数据
Phenomenon,现象
Data access,数据访问
Groundwater,地下水
3D reconstruction,三维重建
Livelihood,生计
"Science, technology, society and environment education",科学、技术、社会与环境教育
Loess plateau,黄土高原
Offset (computer science),胶印（计算机科学）
Theoretical computer science,理论计算机科学
Oncology,肿瘤学
Data processing,数据处理
Ecology,生态学
Plan (archaeology),平面图（考古学）
Statistical physics,统计物理学
Web Coverage Service,网络覆盖服务
Operationalization,操作化
National accounts,国民账户
Stakeholder,利益相关者
Particulates,颗粒物
Chemotherapy,化疗
User story,用户故事
Key (lock),钥匙（锁）
Everyday life,日常生活
Public health,公共卫生
Relation (database),关系（数据库）
Hazard map,灾害地图
Incentive,激励
Geospatial PDF,地理空间PDF
Strategic planning,战略规划
Geological survey,地质调查
Plant litter,植物垃圾
Moderate-resolution imaging spectroradiometer,中分辨率成像光谱仪
Ontology,本体论
Deixis,指示语
Marketing,营销
Cancer incidence,癌症发病率
Epistemology,认识论
Socioeconomics,社会经济学
Landslide mitigation,滑坡缓解
Coordinate system,坐标系
Clinical trial,临床试验
Active learning (machine learning),主动学习（机器学习）
Calibration,校准
Hydrometeorology,水文气象
Field experiment,现场实验
Visual Objects,可视对象
Geovisualization,地理可视化
Revenue,收入
Raster graphics,光栅图形
Disconnection,断线
National Longitudinal Surveys,全国纵向调查
Development economics,发展经济学
Instrumental variable,工具变量
Reflectivity,反射率
Line (geometry),线条（几何图形）
Management science,管理科学
Digital divide,数字鸿沟
Codebase,代码库
Happiness,幸福
Variables,变量
Air pollution,空气污染
Economic impact analysis,经济影响分析
Linguistics,语言学
Volcanism,火山作用
Witness,见证
Domain (mathematical analysis),领域（数学分析）
Municipal solid waste,城市固体废物
Karl popper,卡尔波普尔
Construction engineering,建筑工程
Building automation,楼宇自动化
Class (philosophy),课程（哲学）
Surface (topology),曲面（拓扑）
Bureaucracy,官僚主义
Vegetation (pathology),植被（病理学）
Cognition,认知
Civil engineering,土木工程
Suicide prevention,自杀预防
Information flow,信息流
Medical education,医学教育
Regionalisation,区域化
Sequence analysis,序列分析
Downscaling,缩小规模
Adaptive capacity,适应能力
Climate change mitigation,气候变化减缓
Subsistence agriculture,自给农业
Philosophy,哲学
Climate risk,气候风险
Ecological succession,生态演替
Entrepreneurship,创业精神
Cohort,队列
Convolution (computer science),卷积（计算机科学）
Geospatial metadata,地理空间元数据
The Internet,互联网
Food security,粮食安全
Stochastic programming,随机规划
Sustainable development,可持续发展
Subspace topology,子空间拓扑
Transit (satellite),过境（卫星）
Online participation,在线参与
Treasure,宝藏
Mathematics,数学
Gravitation,引力
Storm surge,风暴潮
Metric (unit),公制（单位）
Vitality,活力
Cosmology,宇宙学
Product lifecycle,产品生命周期
Data pre-processing,数据预处理
Historical geology,历史地质学
Climate change,气候变化
Professional certification (computer technology),专业认证（计算机技术）
Metadata modeling,元数据建模
World heritage,世界遗产
Baseline (sea),基线（海）
Metastasis,转移
Magnetostratigraphy,磁性地层学
Lava,熔岩
Decision support system,决策支持系统
Foundation (evidence),基础（证据）
Earth observation,地球观测
Reef,礁
Adenocarcinoma,腺癌
Nonlinear programming,非线性规划
Clade,支序
Universal Soil Loss Equation,通用土壤流失方程
Decision system,决策系统
Machine learning,机器学习
Mitochondrial DNA,线粒体DNA
Depiction,描绘
Transport engineering,交通工程
Conceptual design,概念设计
Cosmological constant,宇宙学常数
Urban forestry,城市林业
Commission,佣金
Lead (geology),铅（地质）
Through-the-lens metering,镜后测光
Water-use efficiency,水分利用效率
Reinterpretation,重新解释
Forest ecology,森林生态学
Task analysis,任务分析
Anonymity,匿名
Pre-exposure prophylaxis,暴露前预防
General partnership,普通合伙
Spatial epidemiology,空间流行病学
Tundra,苔原
Salient,显著的
Social network analysis,社交网络分析
Urban environment,城市环境
The Republic,共和国
Long non-coding RNA,长链非编码RNA
Backup,备份
Landscaping,景观美化
Grid,网格
Proposition,命题
Library science,图书馆学
Unemployment,失业
Demography,人口统计学
RNA-induced transcriptional silencing,RNA诱导的转录沉默
Environmental science,环境科学
Spanish Civil War,西班牙内战
Phylogeography,系统地理学
Reuse,重用
Zoology,动物学
Graphics,图形
Carcinoma,癌
Image resolution,图像分辨率
Human capital,人力资本
Spectral bands,谱带
Coherence (philosophical gambling strategy),连贯性（哲学赌博策略）
Art,艺术
Ecosystem services,生态系统服务
Heterochromatin protein 1,异染色质蛋白1
Martian surface,火星表面
Vector (molecular biology),载体（分子生物学）
Moisture,湿气
Guard (computer science),警卫（计算机科学）
Global warming,全球变暖
Aerial photography,航空摄影
Ledger,账本
Urban resilience,城市韧性
Container (type theory),容器（类型理论）
Status quo,现状
Sensitivity (control systems),灵敏度（控制系统）
Passion,激情
Urology,泌尿科
Image processing,图像处理
Crop loss,作物损失
Climatology,气候学
Storytelling,讲故事
European union,欧盟
Construct (python library),构造（python库）
Residual,残差
Cluster (spacecraft),集群（航天器）
Topographic Wetness Index,地形湿度指数
Strombolian eruption,斯通博利型
Histone H3,组蛋白H3
Doppler effect,多普勒效应
Water table,地下水位
Environmental health,环境健康
Floor area ratio,容积率
Cartography,制图学
Chronotope,时空体
Smart city,智慧城市
Diffusion,扩散
Seascape,海景
Stressor,压力源
Square (algebra),平方（代数）
Internet privacy,网络隐私权
Conflict management,冲突管理
Debris,碎片
Cinder cone,火山渣锥
Agricultural engineering,农业工程
Economic geography,经济地理学
Coastal flood,沿海洪水
Universe,宇宙
Spatial reference system,空间参照系统
Pedestrian,行人
Bioindicator,生物指示剂
Intersectionality,交叉性
Neural correlates of consciousness,意识相关神经区
Flow network,网络流
Security token,安全性令牌
Bank erosion,河岸侵蚀
Cell biology,细胞生物学
Metropolitan area,都会区
Drainage basin,流域
Subjectivity,主观性
Random forest,随机森林
Agile software development,敏捷软件开发
Transgender women,跨性别女性
Climate commitment,气候承诺
Tabu search,禁忌搜索
Motor control,电机控制
Vegetation classification,植被分类
Colonial period,殖民地时期
Psychological intervention,心理干预
Weaving,编织
Return period,重现期
Habitat,栖息地
Collinearity,共线性
Mutation,突变
Antibody,抗体
Motor imagery,运动表象
Pancreatic ductal adenocarcinoma,胰腺导管腺癌
Quality (philosophy),质量（哲学）
Soundscape,声景
EZH2,EZH2
Consciousness,意识
Chromatin remodeling,染色质重塑
Online learning,在线学习
Raw material,原材料
Categorical variable,分类变量
Sustainability,可持续性
Regional science,区域科学
Rural settlement,农村居民点
Family medicine,家庭医学
Elevation (ballistics),仰角（弹道学）
Intercropping,间作
Metastatic Urothelial Carcinoma,转移性尿路上皮癌
Theoretical physics,理论物理学
Oceanography,海洋学
Ice sheet,冰盖
Greenland ice sheet,格陵兰冰盖
Level design,关卡设计
Data curation,数据管理
Product (mathematics),产品（数学）
Coral reef,珊瑚礁
Predictive modelling,预测建模
Transient climate simulation,瞬态气候模拟
Artificial neural network,人工神经网络
Genetic structure,遗传结构
Lens (geology),透镜（地质学）
Giant component,巨型组件
Sowing,播种
Science communication,科学传播
Consistency (knowledge bases),一致性（知识库）
Telecommunications link,电信连接
Electrical conductor,导体
Big Bang (financial markets),大爆炸（金融市场）
Statistical analysis,统计分析
Shared resource,共享资源
Metadata repository,元数据仓储
Socioeconomic status,社会经济地位
Groundwater recharge,地下水补给
Environmental planning,环境规划
Bronze Age,青铜时代
Visual analytics,视觉分析
Genetic diversity,遗传多样性
Invasive species,入侵物种
Natural resource economics,自然资源经济学
Segmentation,分割
International relations,国际关系
Emperor,皇帝
Irrigation,灌溉
Pelagic zone,远洋带
Feeling,感觉
African studies,非洲研究
Natural heritage,自然遗产
Hesperian,西方的
Locale (computer software),区域设置（计算机软件）
Georeference,地理参照
Infiltration (HVAC),渗透（暖通空调）
Water conservation,节水
Photovoltaic system,光伏系统
Terrain,地形
Interpretative phenomenological analysis,解释现象学分析
Financial market,金融市场
MEDLINE,医学文献分析和检索系统
Public participation GIS,公众参与GIS
Genome,基因组
Computational biology,计算生物学
Simple (philosophy),简单（哲学）
Stage (stratigraphy),阶段（地层学）
Range (aeronautics),航程（航空）
Immunohistochemistry,免疫组织化学
Vadose zone,通气层
Parametric statistics,参数统计
Multi-objective optimization,多目标优化
Pipeline (software),管道（软件）
Agricultural policy,农业政策
Artillery,炮兵
Crowdsourcing,众包
Orbiter,轨道器
Economic Justice,经济正义
Web page,网页
3D printing,3D打印
Service (business),服务（商业）
Cognitive reframing,认知重构
Argument (complex analysis),论证（复杂分析）
Flake,薄片
Race (biology),种族（生物学）
Smart environment,智能环境
Reinforcement learning,强化学习
Photosynthetically active radiation,光合有效辐射
Empire,帝国
Floodplain,漫滩
Combustibility,可燃性
Network topology,网络拓扑
Curse of dimensionality,维度灾难
Precision agriculture,精准农业
Probability density function,概率密度函数
Coupling constant,耦合常数
Cultural heritage management,文化遗产管理
Contract farming,合同农业
Fishery,渔业
Legibility,易读性
Malnutrition,营养不良
Subject (documents),主题（文件）
Data modeling,数据建模
Ranking (information retrieval),排名（信息检索）
Landscape archaeology,景观考古
Broadband,宽带
Participatory sensing,参与式传感
Host (biology),宿主（生物学）
Estimation,估计
Functional connectivity,的功能连接
Vulnerability assessment,脆弱性评估
Spatial data infrastructure,空间数据基础设施
Optimism,乐观
Climatic variability,气候变异性
Geologic map,地质图
Fragmentation (computing),碎片化（计算）
Landslide,山体滑坡
Business model,商业模式
Tracing,追踪
Character (mathematics),字符（数学）
Certification,认证
Structural basin,构造盆地
Solar Resource,太阳能资源
Agricultural machinery,农业机械
Kernel density estimation,核密度估计
Covariance matrix,协方差矩阵
Narrative,叙述
Archaeology,考古学
Plankton,浮游生物
Hazard,危险
Asset (computer security),资产（计算机安全）
Histone code,组蛋白密码
Service-oriented architecture,面向服务的体系结构
Irrigation district,灌区
Scholarship,奖学金
National laboratory,国家实验室
Port (circuit theory),端口（电路理论）
Water level,水位
Metrics,指标
Typology,类型学
Seasonality,季节性
Crop,作物
Data collection,数据收集
Aquifer,含水层
Information visualization,信息可视化
Internal medicine,内科学
Geodesy,大地测量学
Agroecology,农业生态学
Population genomics,群体基因组学
Denial,否认
Data file,数据文件
Smart device,智能设备
Administrative law,行政法
Image quality,图像质量
Strengths and weaknesses,优势与劣势
Loess,黄土
Unit (ring theory),单位（环理论）
Sequence (biology),序列（生物学）
Benchmark (surveying),基准（测量）
Markov decision process,马尔可夫决策过程
Natural disaster,自然灾害
Horizontal line test,水平线测试
Identity (music),身份（音乐）
Biomass (ecology),生物量（生态学）
Energy (signal processing),能源（信号处理）
Martian,火星人
Technological revolution,技术革命
Crosstalk,相声
Geography,地理
Compatibility (geochemistry),兼容性（地球化学）
Stock (firearms),库存（枪支）
Geomatics,测绘学
Enhanced vegetation index,增强植被指数
Land reclamation,土地复垦
Quarter (Canadian coin),四分之一（加拿大硬币）
Genetic variation,遗传变异
Demolition,拆除
Value (mathematics),价值（数学）
Participatory GIS,参与式地理信息系统
Woody plant,木本植物
Representation (politics),代表（政治）
Hierarchical clustering,层次聚类
Depression-focused recharge,以抑郁为中心的充电
Effects of global warming,全球变暖的影响
Doctrine,教义
Dimensionless quantity,无量纲数量
Corporate governance,公司治理
Neuroscience,神经科学
Systematic review,系统评价
The Conceptual Framework,概念框架
Public use,公用
Binary number,二进制数
Remote sensing,遥感
Section (typography),章节（排版）
Database,数据库
Post colonialism,后殖民主义理论
Social cost,社会成本
Soil carbon,土壤碳
Pareto principle,帕累托原理
Abiotic component,非生物成分
Additive model,可加模型
Crop production,作物生产
Transitive relation,传递关系
Computer vision,计算机视觉
Intertidal zone,潮间带
Binary code,二进制代码
Routing (electronic design automation),布线（电子设计自动化）
Stakeholder engagement,利益相关方参与
Census,人口普查
Boundary (topology),边界（拓扑）
Groundwater model,地下水模型
Profiling (computer programming),分析（计算机编程）
Leasehold estate,租赁持有地产权
Flood mitigation,防洪
Transpiration,蒸腾
River delta,三角洲
Linearization,线性化
Cultural analytics,文化分析
Discrete choice,离散选择
Site selection,选址
Architectural plan,建筑平面图
Shadow (psychology),阴影（心理学）
Cytochrome c oxidase subunit I,细胞色素C氧化酶亚基I
Mobility model,移动模型
Building management system,楼宇管理系统
Data flow diagram,数据流图
Training (meteorology),培训（气象学）
User engagement,用户参与度
Descriptive research,描述性研究
Community resilience,社区复原力
Volcanic cone,火山锥
Anthropology,人类学
Southern Hemisphere,南半球
Metagenomics,宏基因组学
Data science,数据科学
Transformer,变压器
Mobile apps,移动应用
Heat flow,热流
Place making,场所营造
Functional ecology,功能生态学
Plasmodium knowlesi,诺氏疟原虫
Cluster randomised controlled trial,集群随机对照试验
Vineyard,葡萄园
Business system planning,企业系统规划法
Coarse woody debris,粗木质残体
Community structure,群落结构
Field research,实地调研
Wind stress,风应力
Genomics,基因组学
Heat stress,热应激
Digital elevation model,数字高程模型
Landscape connectivity,景观连通性
Bronze,青铜
Fabrication,制造
Home automation,家庭自动化
Qualitative property,定性属性
Probabilistic logic,概率逻辑
Starch,淀粉
Geocoding,地理编码
Carbon accounting,碳会计
Emerging technologies,新兴技术
Urban management,城市管理
Hypervariable region,基因高变区
Geotagging,地理位置标记
Linkage (software),联动（软件）
SOAP,简单对象访问协议
Robustness (evolution),稳健性（进化）
Sustainable management,可持续管理
Rationality,理性
Pancreatic cancer,胰腺癌
Premotor cortex,运动前区皮层
Gene,基因
Blindness,失明
Zoonosis,人畜共患病
Node (physics),节点（物理）
Generator (circuit theory),发电机（电路理论）
Educational technology,教育技术
Thematic analysis,主题分析
Early warning system,预警系统
Language model,语言模型
Mental health,心理健康
Digital Earth,数字地球
Albedo (alchemy),阿尔贝多（炼金术）
Component (thermodynamics),成分（热力学）
Historic site,历史地段
Conceptualization,概念化
Natural language generation,自然语言生成
Innate immune system,先天免疫系统
Carbon stock,碳储量
Information governance,信息治理
Stormwater,雨水
Embodied cognition,具身认知
Canopy conductance,树冠气孔通导率
Block (permutation group theory),块（置换群论）
Social conflict,社会冲突
Building energy simulation,建筑能耗模拟
Scoria,火山渣
Plant disease,植物病害
Digital media,数字媒体
Developmental psychology,发展心理学
Microbiome,微生物组
Focus group,焦点小组
Gemcitabine,吉西他滨
Information model,信息模型
Wind speed,风速
Economy,经济
Anomaly detection,异常检测
Occupational segregation,职业隔离
Multilevel model,多级模型
Nanotechnology,纳米技术
Risk assessment,风险评估
Social integration,社会融合
Control reconfiguration,控制重构
Natural hazard,自然灾害
Individual mobility,个人流动性
Disturbance (geology),扰动（地质）
Lifelong learning,终身学习
Ground truth,真实值
Footprint,足迹
Lineament,轮廓
Fishing,钓鱼
Data management,数据管理
Algorithm,算法
Flash flood,山洪
Groundwater resources,地下水资源
Energy planning,能源规划
Contentment,满足
Infographic,信息图
Sampling (signal processing),采样（信号处理）
Flood forecasting,洪水预报
Precipitation,降水
Macro,宏
Atlas (anatomy),阿特拉斯（解剖学）
Information science,信息科学
Litter,垃圾
Hotspot (geology),热点（地质）
Mobile device,移动设备
Computational intelligence,计算智能
Upwelling,涌升流
Bridging (networking),桥接（联网）
Cancer,癌症
Participatory rural appraisal,参与性农村评估
Orthophoto,正射影像
Pyramid (geometry),金字塔（几何）
Data visualization,数据可视化
Solar energy,太阳能
International development,国际发展
Cultural heritage,文化遗产
Accountability,问责
Convergence (economics),趋同（经济学）
Atmospheric correction,大气校正
History of science,科学史
Dimension (graph theory),维度（图论）
Social science education,社会科学教育
Vulcanian eruption,火山喷发
Amateur,业余
Rhizosphere,根际
Hydrography,水文学
Disease management,疾病管理
Molecular biology,分子生物学
Basis (linear algebra),基础（线性代数）
Synchronizing,同步
Postmodernism,后现代主义
Sky,天空
Web application,Web应用程序
Narrative review,叙述性综述
Urbanism,城市化
Notice,通知
Quadrangle,四边形
Metabolomics,代谢组学
Framing (construction),框架（施工）
Mega-,兆
Redistribution (election),再分配（选举）
Labour economics,劳动经济学
Swarm behaviour,群体行为
Geothermal heating,地热供暖
Tuberculosis,肺结核
Transgender,跨性别
Correlation,相关性
Strongyloides stercoralis,粪类强线虫
Bachelor,学士
Soil water,土壤水分
Urothelial carcinoma,尿路上皮癌
Beijing,北京
Decoding methods,解码方法
Outlier,异常值
History,历史
Perspective (graphical),透视图（图形）
Inclusion (mineral),夹杂物（矿物）
Curriculum,课程
Non-histone protein,非组蛋白
Student engagement,学生参与度
Web mapping,Web映射
Unintended pregnancy,意外怀孕
Collaborative learning,协作学习
Pairwise comparison,成对比较
Centromere,着丝粒
Ancient history,古代历史
Sand mining,采砂
Regression analysis,回归分析
3D modeling,三维建模
Literacy,读写能力
Political economy,政治经济学
Citizen science,公民科学
Drainage density,河网密度
Gene isoform,基因异构体
Urban design,城市设计
Climate justice,气候正义
Creative visualization,创意可视化
Psychology,心理学
Microglia,小胶质细胞
Computable general equilibrium,可计算一般均衡
Food insecurity,粮食不安全
Agricultural biodiversity,农业生物多样性
Inference engine,推理机
Preprocessor,预处理器
Urban regeneration,城市更新
Search for extraterrestrial intelligence,寻找外星智慧
Breast cancer,乳腺癌
Harmonization,协调
Multi-user MIMO,多用户MIMO
Brain mapping,脑功能图
Edge computing,边缘计算
Knowledge sharing,知识共享
Coastal management,海岸管理
Flexibility (engineering),灵活性（工程）
Flow velocity,流速
User modeling,用户建模
Civilian population,平民人口
Meltwater,融水
Flooding (psychology),洪水（心理学）
National security,国家安全
International humanitarian law,国际人道主义法
Megacity,巨型城市
Geomorphology,地貌学
Carbon fibers,碳纤维
Grassland,草原
Shortwave,短波
Flux (metallurgy),焊剂（冶金）
The arctic,北极
Satellite image,卫星图像
Degradation (telecommunications),退化（电信）
Point (geometry),点（几何）
Similarity (geometry),相似性（几何）
Spatial ecology,空间生态学
Permafrost,永久冻土
Architectural engineering,建筑工程
Survey data collection,调查数据收集
Discriminative model,判别式
Exploit,利用
Pyroclastic rock,火山碎屑岩
Fuzzy logic,模糊逻辑
Health intervention,健康干预
Mainland,大陆
Hierarchical database model,分层数据库模型
Global change,全球变化
Dynamism,活力
Postcolonialism (international relations),后殖民主义（国际关系）
Scale (ratio),比例（比率）
Index (typography),索引（排版）
Nucleosome,核小体
Transformation (genetics),转化（遗传学）
Volcano,火山
Point cloud,点云
Discourse analysis,话语分析
Landform,地形地貌
Chemistry,化学
Agricultural productivity,农业生产力
Information theory,信息论
Conceptual framework,概念框架
Principal component analysis,主成分分析
Ensemble forecasting,集合预报
Principal (computer security),校长（计算机安全）
Soil functions,土壤功能
Soil science,土壤科学
Scheme (mathematics),方案（数学）
Crop rotation,轮作
Natural language processing,自然语言处理
First world war,第一次世界大战
Proxy (statistics),代理（统计）
Table (database),表（数据库）
Image fusion,图像融合
Schizosaccharomyces,裂殖酵母
Water erosion,水蚀
Fjord,峡湾
Timestamp,时间戳
Engineering management,工程管理
Writing system,文字
Dilation (metric space),膨胀（公制空间）
Inkwell,墨水瓶
Control (management),控制（管理）
United States National Security Agency,美国国家安全局
Armed conflict,武装冲突
Traditional knowledge,传统知识
Standardization,标准化
Analytics,分析
Historical record,历史记录
Reproductive health,生殖健康
Cloud computing,云计算
Acacia,金合欢
Climate extremes,极端气候
Dolomite,白云石
Business,商业
Engineering ethics,工程伦理
Semantic reasoner,语义推理器
Performative utterance,表演性话语
Public participation,公众参与
Agricultural communication,农业传播
Rural area,农村地区
Empirical research,实证研究
Entropy (arrow of time),熵（时间箭头）
Agency (philosophy),代理（哲学）
Indus,印度河
Landscape ecology,景观生态学
Genealogy,家谱
Transport network,运输网络
Interpretability,可解释性
Pastoralism,畜牧
Integrated water resources management,水资源综合管理
Historiography,史学
Canopy,树冠
Seagrass,海草
Smart objects,智能对象
Knowledge economy,知识经济
Biosphere,生物圈
Imaging spectroscopy,成像光谱学
Data set,数据集
